title,url,categories,summary,source,published_at,scraped_at
"Tak perlu biaya mahal, Ini cara bikin ""black garlic"" sendiri di rumah",https://www.antaranews.com/berita/5206049/tak-perlu-biaya-mahal-ini-cara-bikin-black-garlic-sendiri-di-rumah,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2025/10/29/Peeled_Black_Garlic.jpg"" align=""left"" border=""0"" />Bawang putih yang selama ini dikenal sebagai bumbu dapur ternyata dapat diolah menjadi superfood bernutrisi ...",Antara,2025-10-29T11:31:45,2025-10-29T14:40:08.711940
"Kaya antioksidan, ini 8 manfaat black garlic bagi kesehatan tubuh",https://www.antaranews.com/berita/5205681/kaya-antioksidan-ini-8-manfaat-black-garlic-bagi-kesehatan-tubuh,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2014/10/20141005bawang-hitm.jpg"" align=""left"" border=""0"" />Walaupun terlihat berbeda, black garlic atau bawang hitam bukan merupakan jenis bawang baru, melainkan hasil fermentasi ...",Antara,2025-10-29T07:11:25,2025-10-29T14:40:09.844466
Sejarah dan makna di balik Hari Halloween 31 Oktober,https://www.antaranews.com/berita/5204329/sejarah-dan-makna-di-balik-hari-halloween-31-oktober,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2023/10/09/Tempat-Makan-Bertemakan-Haloween-Di-Bandung-091023-rai-6.jpg"" align=""left"" border=""0"" />Setiap akhir Oktober, suasana di berbagai negara mulai dipenuhi dengan dekorasi bertema horor, labu berukir ...",Antara,2025-10-28T17:21:18,2025-10-29T14:40:10.833173
"Wednesday hingga Wicked, ini ide kostum untuk Halloween 2025",https://www.antaranews.com/berita/5204325/wednesday-hingga-wicked-ini-ide-kostum-untuk-halloween-2025,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2023/10/09/34.jpg"" align=""left"" border=""0"" />Menjelang akhir Oktober, suasana penuh misteri dan keseruan mulai terasa di berbagai belahan dunia. Tahun ini, ...",Antara,2025-10-28T17:20:20,2025-10-29T14:40:11.410075
Tujuh aktivitas seru untuk ramaikan Halloween 2025,https://www.antaranews.com/berita/5204317/tujuh-aktivitas-seru-untuk-ramaikan-halloween-2025,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2023/10/27/Screenshot_20231027_223119_Photos.jpg"" align=""left"" border=""0"" />Akhir Oktober selalu identik dengan suasana mistis dan penuh keseruan, karena pada tanggal 31 Oktober, masyarakat di ...",Antara,2025-10-28T17:19:16,2025-10-29T14:40:12.510606
"Cara penanganan tepat bagi penderita ""honeymoon cystitis""",https://www.antaranews.com/berita/5204285/cara-penanganan-tepat-bagi-penderita-honeymoon-cystitis,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2018/05/fagina.jpg"" align=""left"" border=""0"" />Nyeri atau perih saat buang air kecil setelah berhubungan intim merupakan keluhan yang cukup sering dialami, terutama ...",Antara,2025-10-28T17:13:51,2025-10-29T14:40:13.545336
Tradisi unik negara-negara di dunia dalam merayakan Halloween,https://www.antaranews.com/berita/5204281/tradisi-unik-negara-negara-di-dunia-dalam-merayakan-halloween,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2023/10/27/CjkinzN007009_20231027_CBPFN0A001.jpg"" align=""left"" border=""0"" />Setiap akhir Oktober, dunia seakan dipenuhi oleh suasana mistis yang penuh warna. Menariknya, pada tahun 2025, ...",Antara,2025-10-28T17:11:52,2025-10-29T14:40:14.719477
Makna di balik simbol Halloween: Dari labu hingga penyihir,https://www.antaranews.com/berita/5204245/makna-di-balik-simbol-halloween-dari-labu-hingga-penyihir,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2021/10/22/103.jpg"" align=""left"" border=""0"" />Menjelang Halloween 2025 yang tahun ini jatuh pada hari Jumat, 31 Oktober, berbagai dekorasi khas seperti labu berwajah ...",Antara,2025-10-28T17:08:46,2025-10-29T14:40:15.706877
"Kapan Halloween 2025? Simak hari, tanggal, dan asal usulnya",https://www.antaranews.com/berita/5204233/kapan-halloween-2025-simak-hari-tanggal-dan-asal-usulnya,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2025/10/27/IMG_8957.jpg"" align=""left"" border=""0"" />Setiap tahun, perayaan Halloween selalu ditunggu-tunggu oleh banyak orang di berbagai belahan dunia. Mulai dari ...",Antara,2025-10-28T17:07:35,2025-10-29T14:40:16.483006
"Kenali fakta tentang penyakit ""honeymoon cystitis"" setelah menikah",https://www.antaranews.com/berita/5204213/kenali-fakta-tentang-penyakit-honeymoon-cystitis-setelah-menikah,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2019/03/28/PicsArt_03-28-05.37.12.jpg"" align=""left"" border=""0"" />Setelah momen bahagia pernikahan, pasangan baru tentunya ingin menikmati masa bulan madu dengan bahagia dan penuh ...",Antara,2025-10-28T17:04:25,2025-10-29T14:40:17.453935
"Tips pencegahan ""honeymoon cystitis"" bagi pasangan yang baru menikah",https://www.antaranews.com/berita/5204205/tips-pencegahan-honeymoon-cystitis-bagi-pasangan-yang-baru-menikah,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2025/08/22/IMG-20250822-WA0002_4.jpg"" align=""left"" border=""0"" />Setelah melewati hari pernikahan, sebagian besar pasangan baru tentu ingin menikmati momen romantis bersama tanpa ...",Antara,2025-10-28T17:03:00,2025-10-29T14:40:18.353700
"Bukan sekadar pesta kostum, ini sisi positif Halloween yang jarang diketahui",https://www.antaranews.com/berita/5204193/bukan-sekadar-pesta-kostum-ini-sisi-positif-halloween-yang-jarang-diketahui,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2024/10/31/parade-kostum-halloween-anak-anak-311024-nhw-9.jpg"" align=""left"" border=""0"" />Perayaan Halloween 2025 akan terasa semakin istimewa karena jatuh pada hari Jumat, 31 Oktober. Momen ini menjadi ...",Antara,2025-10-28T17:00:20,2025-10-29T14:40:19.476436
Kapan mimisan dikhawatirkan? Ini waktu tepat ke dokter dan risikonya,https://www.antaranews.com/berita/5203113/kapan-mimisan-dikhawatirkan-ini-waktu-tepat-ke-dokter-dan-risikonya,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2024/11/28/mimisan-1.jpg"" align=""left"" border=""0"" />Mimisan atau keluarnya darah dari hidung sering kali dianggap sepele dan bisa berhenti dengan sendirinya. Namun, dalam ...",Antara,2025-10-28T07:42:16,2025-10-29T14:40:20.437938
Mitos dan fakta seputar mimisan,https://www.antaranews.com/berita/5200693/mitos-dan-fakta-seputar-mimisan,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2024/11/28/mimisan-1.jpg"" align=""left"" border=""0"" />Mimisan sering dianggap sebagai tanda kelelahan atau pertanda penyakit serius, padahal tidak selalu begitu. Kondisi ini ...",Antara,2025-10-27T07:32:30,2025-10-29T14:40:21.373631
"Anak sering mimisan? Jangan panik, ini cara mudah mengatasinya",https://www.antaranews.com/berita/5200681/anak-sering-mimisan-jangan-panik-ini-cara-mudah-mengatasinya,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2025/01/06/WhatsApp-Image-2025-01-05-at-4.25.04-PM.jpeg"" align=""left"" border=""0"" />Mimisan pada anak sering kali membuat orang tua panik, apalagi jika darah keluar cukup banyak. Padahal, kondisi ini ...",Antara,2025-10-27T07:28:16,2025-10-29T14:40:22.570567
Berikut 6 tanaman herbal untuk jaga daya tahan tubuh,https://www.antaranews.com/berita/5200633/berikut-6-tanaman-herbal-untuk-jaga-daya-tahan-tubuh,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2021/06/17/IMG-20210617-WA0093.jpg"" align=""left"" border=""0"" />Perubahan cuaca tak menentu yang terjadi dalam beberapa hari terakhir di berbagai wilayah Indonesia ini meningkatkan ...",Antara,2025-10-27T07:07:44,2025-10-29T14:40:23.628602
Benarkah udara kering bisa sebabkan mimisan?,https://www.antaranews.com/berita/5200617/benarkah-udara-kering-bisa-sebabkan-mimisan,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2018/07/mimisan.jpg"" align=""left"" border=""0"" />Epistaksis, atau yang lebih dikenal dengan mimisan, merupakan kondisi medis yang terjadi akibat pecahnya pembuluh darah ...",Antara,2025-10-27T07:04:36,2025-10-29T14:40:24.448944
Tips mengurangi akrilamida di makanan sehari-hari dengan mudah,https://www.antaranews.com/berita/5199393/tips-mengurangi-akrilamida-di-makanan-sehari-hari-dengan-mudah,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2025/09/12/pemeriksaan-jajanan-anak-sekolah-di-tangerang-2621933.jpg"" align=""left"" border=""0"" />Tahukah Anda kalau cara kita memasak bisa mempengaruhi kadar zat berbahaya dalam makanan, termasuk akrilamida? Zat ...",Antara,2025-10-26T09:33:30,2025-10-29T14:40:25.288032
"Waspadai akrilamida, zat berbahaya pemicu kanker di makanan harian",https://www.antaranews.com/berita/5199385/waspadai-akrilamida-zat-berbahaya-pemicu-kanker-di-makanan-harian,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2025/09/12/pemeriksaan-jajanan-anak-sekolah-di-tangerang-2621921.jpg"" align=""left"" border=""0"" />Tahukah Anda kalau makanan yang sering kita konsumsi sehari-hari, seperti kentang goreng, roti panggang, atau kopi, ...",Antara,2025-10-26T09:32:03,2025-10-29T14:40:26.486259
Cinta beda usia: Keunggulan & tantangan menikah dengan pria lebih tua,https://www.antaranews.com/berita/5195581/cinta-beda-usia-keunggulan-tantangan-menikah-dengan-pria-lebih-tua,['Lifestyle'],"<img src=""https://img.antaranews.com/cache/800x533/2021/12/08/pexels-danu-hidayatur-rahman-2852135.jpg"" align=""left"" border=""0"" />Perbedaan usia bukanlah penghalang bagi pasangan untuk bahagia dan mempersatukan cintanya. Sehingga menikah dengan pria ...",Antara,2025-10-24T09:22:01,2025-10-29T14:40:27.659300
"600 Anak Ikut Lomba Lari di Jakarta Running Festival 2025, Orangtua hingga Kakek Nenek Ikut Bergembira",https://www.liputan6.com/lifestyle/read/6197651/600-anak-ikut-lomba-lari-di-jakarta-running-festival-2025-orangtua-hingga-kakek-nenek-ikut-bergembira,['Lifestyle'],"Ajang lomba lari anak yang menjadi kegiatan pendamping Jakarta Running Festival 2025 itu tidak hanya untuk berkompetisi, tetapi juga untuk membangun core memory anak yang positif bersama keluarga.",Liputan6,2025-10-29T14:30:15,2025-10-29T14:40:31.093866
"Salurkan BLTS Kesra, BRI Tegaskan Komitmen Bangun Ekonomi Rakyat Hingga Pelosok",https://www.liputan6.com/lifestyle/read/6197999/salurkan-blts-kesra-bri-tegaskan-komitmen-bangun-ekonomi-rakyat-hingga-pelosok,['Lifestyle'],"Penyaluran ini selaras dengan visi besar pemerintah melalui Asta Cita Nasional, yakni meningkatkan kesejahteraan rakyat dan menghapus kemiskinan ekstrem.",Liputan6,2025-10-29T14:22:34,2025-10-29T14:40:32.169294
Kuliah Masih Penting Nggak Sih? Fakta ini Bisa Bikin Kamu Mikir Ulang,https://www.liputan6.com/lifestyle/read/6197991/kuliah-masih-penting-nggak-sih-fakta-ini-bisa-bikin-kamu-mikir-ulang,['Lifestyle'],"Di tengah ritme hidup yang serba cepat ini, banyak anak muda mulai nanya hal yang sama: “Emang kuliah masih wajib nggak sih di zaman sekarang?”",Liputan6,2025-10-29T14:17:27,2025-10-29T14:40:32.847991
"6 Resep Sate Lilit, Hidangan Khas Bali Menggugah Selera",https://www.liputan6.com/lifestyle/read/6197836/6-resep-sate-lilit-hidangan-khas-bali-menggugah-selera,['Lifestyle'],"Resep sate lilit ayam Bali yang otentik dan mudah dibuat, siap memanjakan lidah dengan cita rasa rempah khas.",Liputan6,2025-10-29T13:30:08,2025-10-29T14:40:33.591993
Nasib Kontes Miss Universe 2025 di Thailand yang Akan Digelar dalam Masa Berkabung Wafatnya Ratu Sirikit,https://www.liputan6.com/lifestyle/read/6197612/nasib-kontes-miss-universe-2025-di-thailand-yang-akan-digelar-dalam-masa-berkabung-wafatnya-ratu-sirikit,['Lifestyle'],"Kontes Miss Universe 2025 sedianya berlangsung pada 2--21 November 2025 di Thailand, Apa yang akan terjadi ke depan mengingat tanggal tersebut masuk dalam masa berkabung wafatnya Ratu Sirikit?",Liputan6,2025-10-29T13:00:23,2025-10-29T14:40:34.410020
"Tak Hanya Anak Artis, Aisha Keem Buktikan Diri Jadi Atlet Muda Berbakat di Dunia Berkuda",https://www.liputan6.com/lifestyle/read/6197814/tak-hanya-anak-artis-aisha-keem-buktikan-diri-jadi-atlet-muda-berbakat-di-dunia-berkuda,['Lifestyle'],"Aisha Keem, putri Irfan Hakim, raih prestasi gemilang di dunia berkuda hingga internasional. Bukti kerja keras dan dukungan keluarga.",Liputan6,2025-10-29T12:08:58,2025-10-29T14:40:35.563050
"Ekspansi Agresif Antara Suara, Siap Boyong Konser Tunggal Musisi Indonesia ke Luar Negeri",https://www.liputan6.com/lifestyle/read/6197301/ekspansi-agresif-antara-suara-siap-boyong-konser-tunggal-musisi-indonesia-ke-luar-negeri,['Lifestyle'],"Promotor lokal, Antara Suara, berencana membuka cabang di dua negara Asia Tenggara sebagai bukti keseriusan untuk menampilkan konser-konser tunggal musisi Indonesia di luar negeri.",Liputan6,2025-10-29T11:30:16,2025-10-29T14:40:36.763590
"Potret Dita Karang Jadi Muse Sejauh Mata Memandang di JFW 2026, Membius Penonton dengan Tarian",https://www.liputan6.com/lifestyle/read/6197589/potret-dita-karang-jadi-muse-sejauh-mata-memandang-di-jfw-2026-membius-penonton-dengan-tarian,['Lifestyle'],Dita Karang menghadirkan pertunjukan spesial untuk menutup show Sejauh Mata Memandang di JFW 2026.,Liputan6,2025-10-29T10:01:10,2025-10-29T14:40:37.390925
"Belanja Makin Seru, Shopee dan Meta Hadirkan Fitur Baru untuk Kreator &amp; UMKM",https://www.liputan6.com/lifestyle/read/6197630/belanja-makin-seru-shopee-dan-meta-hadirkan-fitur-baru-untuk-kreator-amp-umkm,['Lifestyle'],"Sebagai salah satu platform e-commerce terdepan di Asia Tenggara, Taiwan, dan Brasil, langkah ini menjadi wujud komitmen Shopee dalam menghadirkan pengalaman belanja yang lebih terhubung dan efisien.",Liputan6,2025-10-29T09:32:33,2025-10-29T14:40:38.230329
"Berwisata ke Petilasan Jayabaya di Desa Menang Kediri, Antara Mistis dan Tradisi yang Tetap Lestari",https://www.liputan6.com/lifestyle/read/6197558/berwisata-ke-petilasan-jayabaya-di-desa-menang-kediri-antara-mistis-dan-tradisi-yang-tetap-lestari,['Lifestyle'],Petilasan Jayabaya atau Sri Aji Jayabaya di Kabupaten Kediri merupakan lokasi yang diyakini masyarakat setempat sebagai tempat menghilangnya Prabu Jayabaya.,Liputan6,2025-10-29T09:00:40,2025-10-29T14:40:39.163509
"Jepang Diadang Serangan Beruang, Begini Caranya Menyelamatkan Diri Menurut Ahli",https://www.liputan6.com/lifestyle/read/6196272/jepang-diadang-serangan-beruang-begini-caranya-menyelamatkan-diri-menurut-ahli,['Lifestyle'],Serangan dan laporan penampakan beruang di Jepang belakangan hampir terjadi tiap hari. Edukasi tentang penyelamatan diri terus digencarkan.,Liputan6,2025-10-29T08:01:30,2025-10-29T14:40:39.816902
Pesta Halloween Batal Digelar karena Thailand Berduka Ratu Sirikit Meninggal,https://www.liputan6.com/lifestyle/read/6196912/pesta-halloween-batal-digelar-karena-thailand-berduka-ratu-sirikit-meninggal,['Lifestyle'],Masa berkabung Yang Mulia Ratu Sirikit bakal berlangsung selama setahun.,Liputan6,2025-10-29T07:00:04,2025-10-29T14:40:40.555673
Pedoman Penggunaan Logo Batikmark Sebagai Jaminan Keaslian Batik Indonesia,https://www.liputan6.com/lifestyle/read/6099642/pedoman-penggunaan-logo-batikmark-sebagai-jaminan-keaslian-batik-indonesia,['Lifestyle'],Warna logo Batikmark menunjukkan jenis batik.,Liputan6,2025-10-29T06:00:12,2025-10-29T14:40:41.197561
4 Restoran Indonesia Masuk Daftar Restoran Fine Dining Terbaik di Asia 2025 Menurut TripAdvisor,https://www.liputan6.com/lifestyle/read/6197029/4-restoran-indonesia-masuk-daftar-restoran-fine-dining-terbaik-di-asia-2025-menurut-tripadvisor,['Lifestyle'],"Di kategori fine dining, pembaca diajak membayangkan ""taplak meja putih, koki terbaik, dan hidangan lezat yang tidak terlupakan.""",Liputan6,2025-10-29T04:00:57,2025-10-29T14:40:42.154110
"Cicipi Menu Makanan Rumahan ala Korea Selatan, Ada Haemul Pajeon hingga Galbi nan Lezat",https://www.liputan6.com/lifestyle/read/6196783/cicipi-menu-makanan-rumahan-ala-korea-selatan-ada-haemul-pajeon-hingga-galbi-nan-lezat,['Lifestyle'],Satu lagi restoran Korea dibuka di Tangerang Selatan yang menghadirkan beragam menu makanan rumahan. Salah satunya haemul pajeon.,Liputan6,2025-10-29T02:00:17,2025-10-29T14:40:43.106076
Top 3 Berita Hari Ini: 40 Burung Perkici Dada Merah Akhirnya Kembali ke Indonesia dari Inggris,https://www.liputan6.com/lifestyle/read/6197431/top-3-berita-hari-ini-40-burung-perkici-dada-merah-akhirnya-kembali-ke-indonesia-dari-inggris,['Lifestyle'],"Selain kembalinya burung perkici dada merah ke Indonesia, Top 3 Berita Hari Ini memuat gaya berbatik Cinta Laura dan penampilan memesona Raisa Andriana.",Liputan6,2025-10-28T22:00:10,2025-10-29T14:40:44.293158
"Kunjungi Pameran, Ratu Camilla Lengkapi Rangkaian 10.000 Bunga Poppy",https://www.liputan6.com/photo/read/6197377/kunjungi-pameran-ratu-camilla-lengkapi-rangkaian-10000-bunga-poppy,['Lifestyle'],"Ratu Camilla mengunjungi The Poppy Project di Coresham, sebuah pameran bunga poppy rajutan dan kaitan yang dibuat untuk memperingati 80 tahun berakhirnya Perang Dunia II. Inisiatif komunitas ini terinspirasi oleh The Peacock Women’s Institute, Corsham, dan bertujuan menyatukan berbagai kelompok. Saat berkunjung, Ratu Camilla menyempatkan berfoto berlatar belakang Gereja St. Bartholomew di Corsham, Inggris yang dikelilingi ribuan bunga poppy. Ia juga menyempatkan mengikuti lokakarya, di mana ia bertemu dengan para pembuat dan menyaksikan mereka mendemonstrasikan cara pembuatan masing-masing poppy. Sebelumnya diketahui, The Peacock WI meluncurkan The Poppy Project pada awal tahun 2025, dengan tujuan untuk membuat 10.000 bunga poppy untuk dipajang di kota tersebut. Kelompok ini menerima lebih dari 31.000 bunga poppy dari seluruh wilayah dan luar Inggris, termasuk sekolah, kelompok pemuda, rumah tinggal, dan bisnis di daerah tersebut.",Liputan6,2025-10-28T20:42:24,2025-10-29T14:40:45.127733
Menbud Tanggapi Permintaan Prabowo Subianto soal Bahasa Portugis Diajarkan di Sekolah,https://www.liputan6.com/lifestyle/read/6196645/menbud-tanggapi-permintaan-prabowo-subianto-soal-bahasa-portugis-diajarkan-di-sekolah,['Lifestyle'],Presiden Prabowo Subianto meminta Bahasa Portugis jadi salah satu bahasa asing yang diprioritaskan dalam sistem pendidikan di Indonesia sebagai bukti Indonesia memandang Brasil sebagai mitra penting.,Liputan6,2025-10-28T21:55:57,2025-10-29T14:40:46.217218
"Catatan Penutup IN2MOTIONFEST 2025, Tampilkan 214 Desainer dan Raup Transaksi Rp16,1 Miliar",https://www.liputan6.com/lifestyle/read/6197278/catatan-penutup-in2motionfest-2025-tampilkan-214-desainer-dan-raup-transaksi-rp161-miliar,['Lifestyle'],"IN2MOTIONFEST 2025 berlangsung selama lima hari, pada 8--12 Oktober 2025, yang menggabungkan fashion show, diskusi interaktif, dan transaksi bisnis.",Liputan6,2025-10-28T19:01:50,2025-10-29T14:40:46.802768
"Resep Bumbu Tempe Bacem Sederhana, Rasa Manis Gurih Meresap Sempurna",https://www.liputan6.com/lifestyle/read/6197198/resep-bumbu-tempe-bacem-sederhana-rasa-manis-gurih-meresap-sempurna,['Lifestyle'],"Bumbu tempe bacem jadi dasar serbaguna. Berikut 5 resep lengkap—khas Jogja, tanpa kelapa, mentega, basah, dan klasik.",Liputan6,2025-10-28T18:50:59,2025-10-29T14:40:47.305944
16 Rekomendasi Tempat Makan Enak di Dekat Institut Teknologi Bandung Terfavorit 2025,https://www.liputan6.com/lifestyle/read/6197074/16-rekomendasi-tempat-makan-enak-di-dekat-institut-teknologi-bandung-terfavorit-2025,['Lifestyle'],"Temukan 16 rekomendasi tempat makan enak di dekat Institut Teknologi Bandung terfavorit 2025 yang wajib dicoba! Dari hidangan legendaris hingga kafe modern, jelajahi kuliner terbaik di sekitar ITB.",Liputan6,2025-10-28T18:36:36,2025-10-29T14:40:48.127331
Huda Beauty Jadi Sponsor Miss Universe Palestina Nadeen Ayoub Setelah Bosnya Dirujak karena Mengkritik Israel,https://www.liputan6.com/lifestyle/read/6196719/huda-beauty-jadi-sponsor-miss-universe-palestina-nadeen-ayoub-setelah-bosnya-dirujak-karena-mengkritik-israel,['Lifestyle'],"Bos Huda Beauty, Huda Kattan, telah terang-terangan mendukung Palestina dan menggunakan platform-nya untuk meningkatkan kesadaran tentang genosida di Gaza",Liputan6,2025-10-28T18:15:59,2025-10-29T14:40:48.636822
"7 Rekomendasi Tempat Makan Enak Dekat Keraton Yogyakarta, Wajib Dicoba",https://www.liputan6.com/lifestyle/read/6197177/7-rekomendasi-tempat-makan-enak-dekat-keraton-yogyakarta-wajib-dicoba,['Lifestyle'],"Temukan 7 rekomendasi tempat makan enak dekat Keraton Yogyakarta yang wajib dicoba! Dari hidangan kerajaan hingga gudeg legendaris, jelajahi cita rasa autentik Jogja yang memikat selera.",Liputan6,2025-10-28T18:00:07,2025-10-29T14:40:49.695599
"Lebih dari 665 Ribu Data Pribadi Pelanggan Bocor, Marina Bay Sands Singapura Didenda Rp 4 Miliar",https://www.liputan6.com/lifestyle/read/6197202/lebih-dari-665-ribu-data-pribadi-pelanggan-bocor-marina-bay-sands-singapura-didenda-rp-4-miliar,['Lifestyle'],Kasus kebocoran data pribadi pelanggan Marina Bay Sands Singapura itu terjadi pada 2023.,Liputan6,2025-10-28T17:30:48,2025-10-29T14:40:50.223652
"4 Resep Pesmol Ikan Nila Bumbu Kuning dengan Cita Rasa Nusantara, Menggugah Selera",https://www.liputan6.com/lifestyle/read/6197118/4-resep-pesmol-ikan-nila-bumbu-kuning-dengan-cita-rasa-nusantara-menggugah-selera,['Lifestyle'],"Temukan rahasia di balik kelezatan pesmol ikan nila bumbu kuning, hidangan Nusantara kaya rempah yang tak hanya menggugah selera, tapi juga menyehatkan keluarga Anda!",Liputan6,2025-10-28T17:00:41,2025-10-29T14:40:50.811399
"31 Rekomendasi Tempat Makan Enak Sekitar Keraton Surakarta, Jelajahi Kuliner Solo",https://www.liputan6.com/lifestyle/read/6197062/31-rekomendasi-tempat-makan-enak-sekitar-keraton-surakarta-jelajahi-kuliner-solo,['Lifestyle'],Rekomendasi tempat makan enak sekitar Keraton Surakarta yang menyajikan hidangan lezat dengan harga bersahabat dan suasana unik.,Liputan6,2025-10-28T16:30:00,2025-10-29T14:40:51.914202
Pangeran Andrew Minta Rumah Bekas Kediaman Pangeran Harry dan Meghan Markle,https://www.liputan6.com/lifestyle/read/6196504/pangeran-andrew-minta-rumah-bekas-kediaman-pangeran-harry-dan-meghan-markle,['Lifestyle'],"Pangeran Andrew dilaporkan setuju keluar dari Royal Lodge, tetapi ia meminta dua rumah sebagai gantinya. Salah satunya adalah bekas kediaman Pangeran Harry dan Meghan Markle.",Liputan6,2025-10-28T16:00:59,2025-10-29T14:40:52.459860
"5 Perempuan Indonesia yang Membuat Hidup Hijau, Selaras dengan Alam",https://www.liputan6.com/lifestyle/read/6197078/5-perempuan-indonesia-yang-membuat-hidup-hijau-selaras-dengan-alam,['Lifestyle'],Lima perempuan Indonesia inspiratif yang buktikan gaya hidup ramah lingkungan bisa dimulai dari diri sendiri.,Liputan6,2025-10-28T15:34:00,2025-10-29T14:40:53.156191
"7 Resep Bumbu Goreng Ikan Nila dan Lele, Gurih, Renyah, dan Anti Amis",https://www.liputan6.com/lifestyle/read/6196885/7-resep-bumbu-goreng-ikan-nila-dan-lele-gurih-renyah-dan-anti-amis,['Lifestyle'],"Temukan 7 resep bumbu goreng ikan nila dan lele yang praktis dan dijamin gurih, renyah, serta bebas bau amis. Siap membuat hidangan ikan favorit keluarga Anda makin istimewa!",Liputan6,2025-10-28T15:00:00,2025-10-29T14:40:53.802702
"Shopee Jagoan UMKM Naik Kelas Episode 5: 60 Detik Penentuan, Siapa yang Tampil Gemilang? ",https://www.liputan6.com/lifestyle/read/6197063/shopee-jagoan-umkm-naik-kelas-episode-5-60-detik-penentuan-siapa-yang-tampil-gemilang,['Lifestyle'],"Bukan sekadar menjual produk, kali ini para finalis ditantang untuk menjual ide bisnis mereka dalam waktu hanya satu menit. Tanpa skrip, tanpa naskah cadangan, murni simulasi nyata dunia bisnis. Hanya 60 detik untuk meyakinkan tiga calon investor yang duduk sebagai juri.",Liputan6,2025-10-28T15:20:55,2025-10-29T14:40:54.342946
